year,station_id,day,ice_jam
1997,3035,28,0.0
1997,3035,29,0.0
1997,3035,30,0.0
1997,3035,31,0.0
1997,3035,32,0.0
1997,3035,33,0.0
1997,3035,34,0.0
1997,3035,35,0.0
1997,3035,36,0.0
1997,3035,37,0.0
1997,3035,38,0.0
1997,3035,39,0.0
1997,3035,40,0.0
1997,3035,41,0.0
1997,3035,42,0.0
1997,3035,43,0.0
2001,3027,0,0.0
2001,3027,1,0.0
2001,3027,2,0.0
2001,3027,3,0.0
2001,3027,4,0.0
2001,3027,5,0.0
2001,3027,6,0.0
2001,3027,7,0.0
2001,3027,8,0.0
2001,3027,9,0.0
2001,3027,10,0.0
2001,3027,11,0.0
2001,3027,12,0.0
2001,3027,13,0.0
2001,3027,14,0.0
2001,3027,15,0.0
2001,3027,16,0.0
2001,3027,17,0.0
2001,3027,18,0.0
2001,3027,19,0.0
2001,3027,20,0.0
2001,3027,21,0.0
2001,3027,22,0.0
2001,3027,23,0.0
2001,3027,24,0.0
2001,3027,25,0.0
2001,3027,26,0.0
2001,3027,27,0.0
2001,3027,28,0.0
2001,3027,29,0.0
2001,3027,30,0.0
2001,3027,31,0.0
2001,3027,32,0.0
2001,3027,33,0.0
2001,3027,34,0.0
2001,3027,35,0.0
2001,3027,36,0.0
2001,3027,37,0.0
2001,3027,38,0.0
2001,3027,39,0.0
2001,3027,40,0.0
2001,3027,41,0.0
2001,3027,42,0.0
2001,3027,43,0.0
2003,3027,0,0.0
2003,3027,1,0.0
2003,3027,2,0.0
2003,3027,3,0.0
2003,3027,4,0.0
2003,3027,5,0.0
2003,3027,6,0.0
2003,3027,7,0.0
2003,3027,8,0.0
2003,3027,9,0.0
2003,3027,10,0.0
2003,3027,11,0.0
2003,3027,12,0.0
2003,3027,13,0.0
2003,3027,14,0.0
2003,3027,15,0.0
2003,3027,16,0.0
2003,3027,17,0.0
2003,3027,18,0.0
2003,3027,19,0.0
2003,3027,20,0.0
2003,3027,21,0.0
2003,3027,22,0.0
2003,3027,23,0.0
2003,3027,24,0.0
2003,3027,25,0.0
2003,3027,26,0.0
2003,3027,27,0.0
2003,3027,28,0.0
2003,3027,29,0.0
2003,3027,30,0.0
2003,3027,31,0.0
2003,3027,32,0.0
2003,3027,33,0.0
2003,3027,34,0.0
2003,3027,35,0.0
2003,3027,36,0.0
2003,3027,37,0.0
2003,3027,38,0.0
2003,3027,39,0.0
2003,3027,40,0.0
2003,3027,41,0.0
2003,3027,42,0.0
2003,3027,43,0.0
2004,3027,1,0.0
2004,3027,2,0.0
2004,3027,3,0.0
2004,3027,4,0.0
2004,3027,5,0.0
2004,3027,6,0.0
2004,3027,7,0.0
2004,3027,8,0.0
2004,3027,9,0.0
2004,3027,10,0.0
2004,3027,11,0.0
2004,3027,12,0.0
2004,3027,13,0.0
2004,3027,14,0.0
2004,3027,15,0.0
2004,3027,16,0.0
2004,3027,17,0.0
2004,3027,18,0.0
2004,3027,19,0.0
2004,3027,20,0.0
2004,3027,21,0.0
2004,3027,22,0.0
2004,3027,23,0.0
2004,3027,24,0.0
2004,3027,25,0.0
2004,3027,26,0.0
2004,3027,27,0.0
2004,3027,28,0.0
2004,3027,29,0.0
2004,3027,30,0.0
2004,3027,31,0.0
2004,3027,32,0.0
2004,3027,33,0.0
2004,3027,34,0.0
2004,3027,35,0.0
2004,3027,36,0.0
2004,3027,37,0.0
2004,3027,38,0.0
2004,3027,39,0.0
2004,3027,40,0.0
2004,3027,41,0.0
2004,3027,42,0.0
2004,3027,43,0.0
2004,3027,44,0.0
2005,3027,0,0.0
2005,3027,1,0.0
2005,3027,2,0.0
2005,3027,3,0.0
2005,3027,4,0.0
2005,3027,5,0.0
2005,3027,6,0.0
2005,3027,7,0.0
2005,3027,8,0.0
2005,3027,9,0.0
2005,3027,10,0.0
2005,3027,11,0.0
2005,3027,12,0.0
2005,3027,13,0.0
2005,3027,14,0.0
2005,3027,15,0.0
2005,3027,16,0.0
2005,3027,17,0.0
2005,3027,18,0.0
2005,3027,19,0.0
2005,3027,20,0.0
2005,3027,21,0.0
2005,3027,22,0.0
2005,3027,23,0.0
2005,3027,24,0.0
2005,3027,25,0.0
2005,3027,26,0.0
2005,3027,27,0.0
2005,3027,28,0.0
2005,3027,29,0.0
2005,3027,30,0.0
2005,3027,31,0.0
2005,3027,32,0.0
2005,3027,33,0.0
2005,3027,34,0.0
2005,3027,35,0.0
2005,3027,36,0.0
2005,3027,37,0.0
2005,3027,38,0.0
2005,3027,39,0.0
2005,3027,40,0.0
2005,3027,41,0.0
2005,3027,42,0.0
2005,3027,43,0.0
2012,3027,1,0.0
2012,3027,2,0.0
2012,3027,3,0.0
2012,3027,4,0.0
2012,3027,5,0.0
2012,3027,6,0.0
2012,3027,7,0.0
2012,3027,8,0.0
2012,3027,9,0.0
2012,3027,10,0.0
2012,3027,11,0.0
2012,3027,12,0.0
2012,3027,13,0.0
2012,3027,14,0.0
2012,3027,15,0.0
2012,3027,16,0.0
2012,3027,17,0.0
2012,3027,18,0.0
2012,3027,19,0.0
2012,3027,20,0.0
2012,3027,21,0.0
2012,3027,22,0.0
2012,3027,23,0.0
2012,3027,24,0.0
2012,3027,25,0.0
2012,3027,26,0.0
2012,3027,27,0.0
2012,3027,28,0.0
2012,3027,29,0.0
2012,3027,30,0.0
2012,3027,31,0.0
2012,3027,32,0.0
2012,3027,33,0.0
2012,3027,34,0.0
2012,3027,35,0.0
2012,3027,36,0.0
2012,3027,37,0.0
2012,3027,38,0.0
2012,3027,39,0.0
2012,3027,40,0.0
2012,3027,41,0.0
2012,3027,42,0.0
2012,3027,43,0.0
2012,3027,44,0.0
2013,3027,0,0.0
2013,3027,1,0.0
2013,3027,2,0.0
2013,3027,3,0.0
2013,3027,4,0.0
2013,3027,5,0.0
2013,3027,6,0.0
2013,3027,7,0.0
2013,3027,8,0.0
2013,3027,9,0.0
2013,3027,10,0.0
2013,3027,11,0.0
2013,3027,12,0.0
2013,3027,13,0.0
2013,3027,14,0.0
2013,3027,15,0.0
2013,3027,16,0.0
2013,3027,17,0.0
2013,3027,18,0.0
2013,3027,19,0.0
2013,3027,20,0.0
2013,3027,21,0.0
2013,3027,22,0.0
2013,3027,23,0.0
2013,3027,24,0.0
2013,3027,25,0.0
2013,3027,26,0.0
2013,3027,27,0.0
2013,3027,28,0.0
2013,3027,29,0.0
2013,3027,30,0.0
2013,3027,31,0.0
2013,3027,32,0.0
2013,3027,33,0.0
2013,3027,34,0.0
2013,3027,35,0.0
2013,3027,36,0.0
2013,3027,37,0.0
2013,3027,38,0.0
2013,3027,39,0.0
2013,3027,40,0.0
2013,3027,41,0.0
2013,3027,42,0.0
2013,3027,43,0.0
1989,3027,0,0.0
1989,3027,1,0.0
1989,3027,2,0.0
1989,3027,3,0.0
1989,3027,4,0.0
1989,3027,5,0.0
1989,3027,6,0.0
1989,3027,7,0.0
1989,3027,8,0.0
1989,3027,9,0.0
1989,3027,10,0.0
1989,3027,11,0.0
1989,3027,12,0.0
1989,3027,13,0.0
1989,3027,14,0.0
1989,3027,15,0.0
1989,3027,16,0.0
1989,3027,17,0.0
1989,3027,18,0.0
1989,3027,19,0.0
1989,3027,20,0.0
1989,3027,21,0.0
1989,3027,22,0.0
1989,3027,23,0.0
1989,3027,24,0.0
1989,3027,25,0.0
1989,3027,26,0.0
1989,3027,27,0.0
1989,3027,28,0.0
1989,3027,29,0.0
1989,3027,30,0.0
1989,3027,31,0.0
1989,3027,32,0.0
1989,3027,33,0.0
1989,3027,34,0.0
1989,3027,35,0.0
1989,3027,36,0.0
1989,3027,37,0.0
1989,3027,38,0.0
1989,3027,39,0.0
1989,3027,40,0.0
1989,3027,41,0.0
1989,3027,42,0.0
1989,3027,43,0.0
1993,3027,0,0.0
1993,3027,1,0.0
1993,3027,2,0.0
1993,3027,3,0.0
1993,3027,4,0.0
1993,3027,5,0.0
1993,3027,6,0.0
1993,3027,7,0.0
1993,3027,8,0.0
1993,3027,9,0.0
1993,3027,10,0.0
1993,3027,11,0.0
1993,3027,12,0.0
1993,3027,13,0.0
1993,3027,14,0.0
1993,3027,15,0.0
1993,3027,16,0.0
1993,3027,17,0.0
1993,3027,18,0.0
1993,3027,19,0.0
1993,3027,20,0.0
1993,3027,21,0.0
1993,3027,22,0.0
1993,3027,23,0.0
1993,3027,24,0.0
1993,3027,25,0.0
1993,3027,26,0.0
1993,3027,27,0.0
1993,3027,28,0.0
1993,3027,29,0.0
1993,3027,30,0.0
1993,3027,31,0.0
1993,3027,32,0.0
1993,3027,33,0.0
1993,3027,34,0.0
1993,3027,35,0.0
1993,3027,36,0.0
1993,3027,37,0.0
1993,3027,38,0.0
1993,3027,39,0.0
1993,3027,40,0.0
1993,3027,41,0.0
1993,3027,42,0.0
1993,3027,43,0.0
1997,3027,0,0.0
1997,3027,1,0.0
1997,3027,2,0.0
1997,3027,3,0.0
1997,3027,4,0.0
1997,3027,5,0.0
1997,3027,6,0.0
1997,3027,7,0.0
1997,3027,8,0.0
1997,3027,9,0.0
1997,3027,10,0.0
1997,3027,11,0.0
1997,3027,12,0.0
1997,3027,13,0.0
1997,3027,14,0.0
1997,3027,15,0.0
1997,3027,16,0.0
1997,3027,17,0.0
1997,3027,18,0.0
1997,3027,19,0.0
1997,3027,20,0.0
1997,3027,21,0.0
1997,3027,22,0.0
1997,3027,23,0.0
1997,3027,24,0.0
1997,3027,25,0.0
1997,3027,26,0.0
1997,3027,27,0.0
1997,3027,28,0.0
1997,3027,29,0.0
1997,3027,30,0.0
1997,3027,31,0.0
1997,3027,32,0.0
1997,3027,33,0.0
1997,3027,34,0.0
1997,3027,35,0.0
1997,3027,36,0.0
1997,3027,37,0.0
1997,3027,38,0.0
1997,3027,39,0.0
1997,3027,40,0.0
1997,3027,41,0.0
1997,3027,42,0.0
1997,3027,43,0.0
